--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('328560', 'Andre Abel', '2003-01-05', 'F', 2021, 'KHDL15C'),
('466628', 'Alecia Samuels', '2001-04-07', 'F', 2019, 'KHDL15A'),
('519239', 'Brandon Stephenson', '2002-09-03', 'M', 2020, 'CNTT15C'),
('507421', 'Christian Blocker', '2003-06-16', 'M', 2021, 'KHDL15C'),
('739200', 'Willia Zamora', '2001-12-24', 'M', 2019, 'KHDL15A'),
('986154', 'Onie Padilla', '2001-11-09', 'M', 2019, 'KTPM15B'),
('819953', 'Mark Pierre', '2001-06-15', 'F', 2019, 'KHDL15C'),
('301718', 'Hunter Becerra', '2003-07-05', 'F', 2021, 'KHDL15B'),
('802328', 'Dionne Edgar', '2003-02-02', 'M', 2021, 'KTPM15B'),
('628574', 'Roselyn Obrien', '2003-05-19', 'M', 2021, 'CNTT15B'),
('345050', 'Alejandra Abreu', '2003-05-10', 'M', 2021, 'CNTT15C'),
('228295', 'Toby Steadman', '2001-01-16', 'F', 2019, 'CNTT15B'),
('438430', 'Emile Benner', '2001-03-06', 'M', 2019, 'KHDL15C'),
('026828', 'Maurita Reeves', '2003-05-24', 'F', 2021, 'KHMT15B'),
('114043', 'James Ruff', '2001-04-29', 'F', 2019, 'CNTT15B'),
('524718', 'Alayna Sands', '2004-10-11', 'F', 2022, 'HTTT15A'),
('258450', 'Gavin Gallardo', '2001-06-29', 'M', 2019, 'KHDL15B'),
('289472', 'Coleman Lipscomb', '2001-01-04', 'F', 2019, 'CNNT15A'),
('472843', 'Tamatha Springer', '2004-10-02', 'M', 2022, 'KHDL15B'),
('266287', 'Alysha Coon', '2002-07-07', 'M', 2020, 'KTPM15A'),
('296618', 'Adalberto Valenti', '2001-01-06', 'M', 2019, 'HTTT15C'),
('012263', 'Sherwood Paine', '2002-02-20', 'M', 2020, 'KHMT15B'),
('613130', 'Ron Acker', '2001-01-31', 'M', 2019, 'KHDL15B'),
('090036', 'Dillon Outlaw', '2002-10-29', 'F', 2020, 'HTTT15C'),
('571507', 'Maggie Horn', '2001-10-15', 'F', 2019, 'KHDL15C'),
('219406', 'Roxana Orlando', '2001-02-10', 'M', 2019, 'KHMT15B'),
('644803', 'Parker Abbott', '2003-12-07', 'F', 2021, 'CNTT15C'),
('685618', 'Agustina Peacock', '2002-03-27', 'F', 2020, 'KHMT15B'),
('049171', 'Emery Conn', '2004-07-03', 'F', 2022, 'KHDL15C'),
('792785', 'Justin Brothers', '2003-10-23', 'M', 2021, 'CNTT15C'),
('758842', 'Zane Alvarado', '2001-03-10', 'M', 2019, 'KHDL15A'),
('778429', 'Diane Agee', '2003-08-01', 'F', 2021, 'KHDL15C'),
('241173', 'Abigail Guthrie', '2001-03-17', 'M', 2019, 'KTPM15A'),
('211069', 'Nathanael Hamilton', '2004-07-28', 'M', 2022, 'KHMT15C'),
('549113', 'Moises Dugan', '2001-05-26', 'F', 2019, 'KHDL15A'),
('465605', 'Darrin Aviles', '2002-03-01', 'M', 2020, 'KHMT15B'),
('802463', 'Ali Salter', '2002-08-26', 'M', 2020, 'CNNT15A'),
('005984', 'Janae Schultz', '2001-02-12', 'F', 2019, 'HTTT15C'),
('058570', 'Abigail Sowers', '2004-06-18', 'F', 2022, 'CNNT15A'),
('196394', 'Monroe Acker', '2002-01-25', 'M', 2020, 'KTPM15C'),
('295825', 'Preston Krebs', '2004-06-05', 'F', 2022, 'KHMT15C'),
('585025', 'Ernest Coates', '2002-02-21', 'M', 2020, 'KTPM15C'),
('132562', 'Adam Wilbanks', '2003-03-22', 'F', 2021, 'KHDL15B'),
('328583', 'Antonetta Olivas', '2003-01-21', 'F', 2021, 'HTTT15B'),
('449573', 'Ahmad Acevedo', '2002-04-29', 'F', 2020, 'KHMT15A'),
('870925', 'Alvin Valentine', '2001-04-02', 'M', 2019, 'HTTT15A'),
('101869', 'Rhiannon Villareal', '2004-09-12', 'M', 2022, 'CNTT15C'),
('269157', 'Barry Carnahan', '2001-03-23', 'M', 2019, 'KTPM15C'),
('843274', 'Adrian Cho', '2001-03-12', 'F', 2019, 'CNNT15A'),
('409919', 'Laverne Aleman', '2001-01-07', 'M', 2019, 'KHMT15A'),
('420798', 'Mindy Thorne', '2004-08-21', 'M', 2022, 'HTTT15C'),
('098142', 'Morton Colley', '2001-04-28', 'M', 2019, 'HTTT15C'),
('287943', 'Manuel Bender', '2002-03-30', 'F', 2020, 'KHMT15C'),
('578844', 'Sheba Amos', '2002-06-26', 'F', 2020, 'CNTT15B'),
('282347', 'Emory Sepulveda', '2004-10-02', 'F', 2022, 'HTTT15B'),
('303526', 'Robin Cardenas', '2002-08-18', 'M', 2020, 'KHDL15C'),
('497356', 'Tommye Applegate', '2001-03-29', 'M', 2019, 'KHDL15C'),
('665712', 'Adah Mcelroy', '2001-02-03', 'F', 2019, 'HTTT15A'),
('956305', 'Bethel Villanueva', '2004-07-17', 'F', 2022, 'KTPM15C'),
('511778', 'Isaac Ali', '2001-03-26', 'M', 2019, 'KTPM15A'),
('245087', 'Nadine Berry', '2001-01-25', 'M', 2019, 'CNTT15B'),
('953885', 'Pricilla Hairston', '2001-04-15', 'F', 2019, 'CNTT15C'),
('946459', 'Jesus Broadway', '2004-11-08', 'F', 2022, 'HTTT15C'),
('436786', 'Angelo Alcala', '2003-10-31', 'M', 2021, 'KTPM15B'),
('065375', 'Gerry Varner', '2003-02-25', 'M', 2021, 'KHDL15A'),
('007711', 'Arturo Antoine', '2004-01-22', 'M', 2022, 'HTTT15A'),
('947601', 'Ambrose Robson', '2003-03-21', 'M', 2021, 'CNTT15C'),
('145071', 'Nathanael Dexter', '2003-05-07', 'F', 2021, 'CNNT15A'),
('289113', 'Vertie Sexton', '2004-01-24', 'M', 2022, 'KHMT15B'),
('923259', 'Chasity Mcdaniels', '2004-12-10', 'F', 2022, 'CNNT15A'),
('656819', 'Palmer Lombard', '2001-01-01', 'M', 2019, 'HTTT15B'),
('646033', 'Dwight Labbe', '2001-01-06', 'M', 2019, 'KHMT15C'),
('981028', 'Odell Akins', '2004-08-28', 'M', 2022, 'KHMT15C'),
('931817', 'Shawanda Woodbury', '2004-12-12', 'M', 2022, 'CNTT15C'),
('329876', 'Amber Hewitt', '2002-11-25', 'F', 2020, 'KHMT15B'),
('712083', 'Abram Abbott', '2003-08-30', 'F', 2021, 'KTPM15B'),
('013704', 'Francis Granados', '2004-12-12', 'M', 2022, 'CNTT15C'),
('594755', 'Gail Bolduc', '2003-11-10', 'M', 2021, 'KHDL15A'),
('294328', 'Marcel Adame', '2003-02-02', 'F', 2021, 'KHMT15C'),
('106227', 'Jaymie Croft', '2001-08-14', 'F', 2019, 'HTTT15A'),
('326267', 'Adolfo Baum', '2002-10-02', 'M', 2020, 'KTPM15A'),
('037038', 'Alden Ahrens', '2001-02-17', 'F', 2019, 'CNNT15A'),
('336301', 'Jamal Green', '2001-06-02', 'M', 2019, 'KHDL15C'),
('607020', 'Fabiola Cunningham', '2001-07-29', 'M', 2019, 'KHMT15C'),
('519410', 'Ada Abbott', '2002-01-21', 'M', 2020, 'KHDL15A'),
('877823', 'Marhta Fletcher', '2002-04-01', 'M', 2020, 'KHDL15A'),
('734878', 'Virgie Allison', '2002-04-04', 'F', 2020, 'KHDL15B'),
('945777', 'Andre Mccarter', '2002-07-13', 'M', 2020, 'HTTT15A'),
('002134', 'Ariel Hannon', '2001-01-01', 'F', 2019, 'KHDL15A'),
('052887', 'Adolfo Bagwell', '2004-07-15', 'M', 2022, 'CNTT15B'),
('572414', 'Arnulfo Reinhart', '2002-09-03', 'F', 2020, 'KTPM15C'),
('330051', 'Abby Mayers', '2003-11-30', 'M', 2021, 'HTTT15C'),
('459685', 'Albertha Bobo', '2003-10-24', 'F', 2021, 'KHDL15B'),
('051504', 'Jessi Antoine', '2003-05-21', 'F', 2021, 'KHDL15C'),
('560267', 'Rudolf Schell', '2004-02-28', 'M', 2022, 'HTTT15A'),
('537764', 'Adolfo Kauffman', '2004-08-01', 'M', 2022, 'KHMT15B'),
('669701', 'Adrianna Mcnally', '2001-10-12', 'M', 2019, 'CNTT15C'),
('587988', 'Kristopher Freeman', '2003-10-13', 'M', 2021, 'KHMT15C'),
('714821', 'Jefferey Durham', '2002-12-18', 'M', 2020, 'KTPM15B'),
('961650', 'Thomasina Mcnulty', '2001-01-01', 'M', 2019, 'KHDL15A'),
('492552', 'Vernon Beckwith', '2003-07-22', 'M', 2021, 'KHDL15C'),
('678914', 'Johnnie Whitaker', '2001-10-27', 'F', 2019, 'KHDL15B'),
('710596', 'Philip Boles', '2004-06-16', 'F', 2022, 'KHMT15C'),
('243929', 'Theron Mueller', '2003-12-21', 'M', 2021, 'KHDL15C'),
('432207', 'Apolonia Cummings', '2003-05-18', 'M', 2021, 'HTTT15B'),
('869124', 'Lauryn Goad', '2002-02-11', 'F', 2020, 'HTTT15B'),
('456833', 'Sherryl Nunley', '2004-08-03', 'F', 2022, 'CNNT15A'),
('617009', 'Alisia Tillery', '2001-02-16', 'M', 2019, 'KHMT15C'),
('655338', 'Dora Rivers', '2001-12-07', 'F', 2019, 'HTTT15A'),
('884673', 'Marty Velasquez', '2001-09-11', 'F', 2019, 'KHDL15B'),
('454834', 'Adam Marks', '2003-05-07', 'F', 2021, 'KHDL15A'),
('894435', 'Ollie Brower', '2002-02-01', 'F', 2020, 'KHMT15C'),
('986605', 'Assunta Alford', '2003-10-25', 'M', 2021, 'CNTT15C'),
('444578', 'Bryon Osullivan', '2001-01-28', 'M', 2019, 'CNTT15C'),
('105263', 'Dianne Stack', '2002-05-07', 'F', 2020, 'KTPM15A'),
('052143', 'Tiffiny Snider', '2004-10-11', 'M', 2022, 'KHMT15A'),
('986028', 'Ryan Allman', '2001-03-26', 'F', 2019, 'KHMT15C'),
('689002', 'Addie Orourke', '2001-03-27', 'F', 2019, 'HTTT15C'),
('077732', 'Rick Lewandowski', '2001-11-02', 'F', 2019, 'HTTT15C'),
('249005', 'Abbie Traylor', '2003-02-26', 'M', 2021, 'HTTT15B'),
('576873', 'Irvin Shore', '2002-04-13', 'F', 2020, 'KHMT15C'),
('728302', 'Adela Hermann', '2001-01-07', 'F', 2019, 'KHMT15A'),
('077523', 'Gwenn Archer', '2003-09-24', 'M', 2021, 'KHMT15A'),
('667949', 'Adaline Bain', '2001-11-06', 'M', 2019, 'KTPM15C'),
('727880', 'Loren Hardesty', '2004-10-23', 'M', 2022, 'CNTT15C'),
('783448', 'Stacy Felix', '2002-07-24', 'F', 2020, 'KTPM15A'),
('282672', 'Brianne Clark', '2003-04-06', 'F', 2021, 'CNNT15A'),
('590044', 'Abby Acker', '2004-10-27', 'F', 2022, 'HTTT15C'),
('351213', 'Michel Abrams', '2002-08-09', 'M', 2020, 'KHDL15C'),
('343981', 'Abby Abernathy', '2002-02-20', 'F', 2020, 'KTPM15C'),
('987981', 'Abbie Bolden', '2001-04-04', 'M', 2019, 'KTPM15B'),
('312330', 'Daniell Schmitz', '2002-01-17', 'M', 2020, 'HTTT15A'),
('142371', 'Abigail Mayo', '2003-03-20', 'F', 2021, 'CNTT15B'),
('256797', 'Lucius Ricks', '2004-01-14', 'F', 2022, 'KHMT15C'),
('520314', 'Agustin Childress', '2004-05-16', 'F', 2022, 'KHMT15B'),
('940760', 'Bev Acevedo', '2002-07-31', 'F', 2020, 'KHMT15C'),
('027286', 'Adah Bailey', '2004-11-20', 'M', 2022, 'KTPM15A'),
('393277', 'Tonya Aguiar', '2001-01-12', 'M', 2019, 'HTTT15A'),
('231119', 'Landon Root', '2001-08-24', 'F', 2019, 'KHMT15B'),
('858025', 'Eliseo Albrecht', '2003-09-26', 'M', 2021, 'KHDL15C'),
('620889', 'Jonas Brink', '2001-01-04', 'M', 2019, 'HTTT15C'),
('244211', 'Adaline Lockwood', '2001-01-09', 'M', 2019, 'HTTT15C'),
('040847', 'Adah Rowland', '2001-05-10', 'F', 2019, 'KHMT15C'),
('737434', 'William Spellman', '2001-01-24', 'M', 2019, 'KTPM15B'),
('378156', 'Benito Bolt', '2003-05-12', 'M', 2021, 'CNTT15B'),
('708642', 'Ethel Cornish', '2004-10-27', 'M', 2022, 'HTTT15B'),
('255495', 'Willard Faulk', '2001-01-08', 'F', 2019, 'KTPM15B'),
('640787', 'Violette Hamel', '2001-07-06', 'F', 2019, 'HTTT15A'),
('962485', 'Mary Duff', '2001-11-16', 'M', 2019, 'KTPM15A'),
('619499', 'Patty Hidalgo', '2001-01-10', 'M', 2019, 'HTTT15A'),
('907970', 'Zachariah Cotter', '2001-01-10', 'F', 2019, 'KHDL15A'),
('380192', 'Jed Beverly', '2004-11-16', 'M', 2022, 'CNNT15A'),
('934480', 'Nanette Cantwell', '2004-10-13', 'M', 2022, 'HTTT15B'),
('474976', 'Archie Spicer', '2001-03-30', 'M', 2019, 'CNNT15A'),
('075469', 'Shanice Little', '2001-02-21', 'F', 2019, 'KHDL15C'),
('442436', 'Ardis Creamer', '2001-01-31', 'M', 2019, 'KTPM15B'),
('778211', 'Jeffery Mora', '2004-12-09', 'F', 2022, 'CNTT15B'),
('835702', 'Isaac Becker', '2001-04-07', 'F', 2019, 'KTPM15B'),
('343688', 'Jeffery Chilton', '2001-02-02', 'M', 2019, 'HTTT15C'),
('520108', 'Blythe Mcginnis', '2003-02-15', 'M', 2021, 'HTTT15A'),
('277558', 'Florencio Morton', '2004-09-28', 'F', 2022, 'KTPM15A'),
('763360', 'Adrien Ackerman', '2002-12-17', 'M', 2020, 'HTTT15B'),
('232467', 'Armando Archie', '2001-06-04', 'F', 2019, 'KTPM15C'),
('820127', 'Federico Nettles', '2001-01-02', 'M', 2019, 'KHMT15C'),
('293574', 'Armando Anthony', '2003-06-25', 'M', 2021, 'KTPM15C'),
('581244', 'Laveta Carroll', '2001-01-10', 'F', 2019, 'KHDL15B'),
('400577', 'Margarette Cable', '2001-03-11', 'F', 2019, 'KHMT15C'),
('203621', 'Alida Hallman', '2003-11-27', 'F', 2021, 'KHDL15A'),
('990429', 'Lorenzo Abrams', '2001-01-05', 'M', 2019, 'KHDL15C'),
('848799', 'Isiah Willingham', '2003-12-18', 'M', 2021, 'KHDL15C'),
('366660', 'Keesha Head', '2002-05-21', 'M', 2020, 'KHDL15B'),
('339155', 'Michal Alfaro', '2001-01-05', 'M', 2019, 'KHDL15C'),
('008416', 'Kit Boyce', '2001-12-26', 'M', 2019, 'KTPM15C'),
('812141', 'Blanch Flagg', '2001-10-01', 'F', 2019, 'CNNT15A'),
('500526', 'Shaunda Maupin', '2001-04-04', 'M', 2019, 'CNNT15A'),
('086262', 'Palmer Belt', '2001-03-11', 'M', 2019, 'CNNT15A'),
('754943', 'Gabriel Kirby', '2003-12-07', 'M', 2021, 'HTTT15B'),
('956694', 'Micaela Reese', '2004-10-27', 'F', 2022, 'CNNT15A'),
('278171', 'Graig Carrion', '2001-01-02', 'F', 2019, 'KHDL15B'),
('637863', 'Christina Abreu', '2001-11-13', 'M', 2019, 'KHMT15B'),
('898158', 'Micheal Crisp', '2004-12-20', 'M', 2022, 'KTPM15A'),
('985941', 'Albert Urban', '2001-05-13', 'M', 2019, 'HTTT15A'),
('375153', 'Alice Meehan', '2004-01-25', 'F', 2022, 'KTPM15A'),
('836843', 'Brice Coffin', '2004-04-30', 'M', 2022, 'KHDL15B');

--
-- Inserting data into table subject
--
INSERT INTO "subject"("subject_id", "name_subject", "total_credit", "program_semester") VALUES
('S76168', 'Cấu trúc rời rạc', 5, 'HK7'),
('S43923', 'Hệ thống Máy tính', 3, 'HK1'),
('S13105', 'Xã hội học', 2, 'HK7'),
('S59078', 'Thống kê máy tính và ứng dụng', 5, 'HK5'),
('S38434', 'Trực quan hóa dữ liệu', 4, 'HK7'),
('S38318', 'Xác suất trong Khoa học Dữ liệu', 3, 'HK1'),
('S67979', 'Nhập môn an toàn thông tin', 4, 'HK4'),
('S55743', 'Giáo dục thể chất 2', 5, 'HK1'),
('S19236', 'Phân tích dữ liệu', 2, 'HK6'),
('S73249', 'Tiếp thị điện tử', 2, 'HK7'),
('S73314', 'Phương pháp tính', 3, 'HK2'),
('S49426', 'Lập trình hướng đối tượng', 5, 'HK4'),
('S34908', 'Tiếng Anh 2', 2, 'HK1'),
('S97363', 'Giáo dục thể chất 1', 3, 'HK4'),
('S34788', 'Môi trường và con người', 3, 'HK4'),
('S62471', 'Mạng máy tính', 4, 'HK2'),
('S20783', 'Nhập môn Khoa học Dữ liệu', 2, 'HK4'),
('S08384', 'Toán cao cấp 2', 5, 'HK6'),
('S50975', 'Hội họa', 4, 'HK4'),
('S33739', 'Kiểm thử phần mềm', 2, 'HK8'),
('S28780', 'Tâm lý học đại cương', 3, 'HK8'),
('S00521', 'Tối ưu hóa cho Khoa học dữ liệu', 3, 'HK7'),
('S42600', 'Công nghệ phần mềm', 3, 'HK4'),
('S21398', 'Logic học', 4, 'HK3'),
('S86297', 'Kỹ năng làm việc nhóm', 3, 'HK6'),
('S58869', 'Nhập môn Tin học', 3, 'HK3'),
('S13984', 'Máy học', 2, 'HK6'),
('S08951', 'Phát triển ứng dụng', 4, 'HK6'),
('S24461', 'Tư tưởng Hồ Chí Minh', 2, 'HK1'),
('S22542', 'Giao tiếp kinh doanh', 5, 'HK6'),
('S06745', 'Tương tác người máy', 2, 'HK4'),
('S59106', 'Nhập môn Lập trình', 2, 'HK7'),
('S04633', 'Vật lý đại cương', 2, 'HK5'),
('S20869', 'Giao dịch định lượng', 5, 'HK6'),
('S44516', 'Những vấn đề xã hội và đạo đức nghề nghiệp', 2, 'HK1'),
('S43140', 'Phân tích chuỗi thời gian', 5, 'HK7'),
('S71199', 'Đường lối', 5, 'HK8'),
('S69895', 'Tính toán song song', 3, 'HK5'),
('S47546', 'Quản trị học', 2, 'HK8'),
('S98088', 'Nhập môn dữ liệu lớn', 5, 'HK2'),
('S22918', 'Toán ứng dụng', 5, 'HK5'),
('S09852', 'Tiếng Anh 1', 5, 'HK7'),
('S39788', 'Mác - Lênin', 4, 'HK4'),
('S69376', 'Lý thuyết trò chơi', 5, 'HK7'),
('S70435', 'Phương pháp luận nghiên cứu khoa học', 2, 'HK2'),
('S56165', 'Kỹ thuật lập trình', 5, 'HK1'),
('S71038', 'Hệ cơ sở dữ liệu', 4, 'HK2'),
('S86492', 'Pháp luật đại cương', 3, 'HK4'),
('S56541', 'Toán cao cấp 1', 2, 'HK1'),
('S57547', 'Khai thác dữ liệu và ứng dụng', 5, 'HK3'),
('S74132', 'Xử lý ngôn ngữ tự nhiên', 3, 'HK3'),
('S75418', 'Hệ khuyến nghị', 2, 'HK4'),
('S78963', 'Cấu trúc dữ liệu và giải thuật', 3, 'HK2'),
('S82255', 'Âm nhạc', 2, 'HK8');

--
-- Inserting data into table teacher
--
INSERT INTO "teacher"("teacher_id", "name", "level", "birthday", "nationality", "degree", "graduation_country", "graduation_year") VALUES
('T71056', 'Kory Burton', 'Cử nhân', '1979-11-29', 'Việt Nam', 'Công Nghệ Thông Tin', 'Việt Nam', 2001),
('T68854', 'Nedra Lewis', 'Cử nhân', '1979-03-02', 'Việt Nam', 'Triết Học', 'Đài Loan', 2001),
('T64241', 'Sade Tapia', 'Tiến sĩ', '1981-02-05', 'Việt Nam', 'Kĩ Thuật Điện Và Máy Tính', 'Hàn Quốc', 2003),
('T18570', 'Addie Ferguson', 'Thạc sĩ', '1973-12-07', 'Việt Nam', 'Kĩ Thuật Điện Và Máy Tính', 'Singapore', 1995),
('T60488', 'Christel Abney', 'Tiến sĩ', '1976-04-12', 'Việt Nam', 'Kỹ Thuật Phần Mềm', 'Úc', 1998),
('T78217', 'Barry Golden', 'Cử nhân', '1974-10-17', 'Việt Nam', 'Công nghệ thực phẩm', 'Anh', 1996),
('T92726', 'Alethea Ma', 'Tiến sĩ', '1976-04-16', 'Việt Nam', 'Mạng Máy Tính', 'Anh', 1998),
('T62694', 'Paul Summers', 'Cử nhân', '1970-01-08', 'Việt Nam', 'Lịch sử Đảng', 'Singapore', 1992),
('T34225', 'Lesley Durden', 'Thạc sĩ', '1970-01-09', 'Việt Nam', 'Mạng Máy Tính', 'Đài Loan', 1992),
('T25481', 'Ashlyn Palma', 'Cử nhân', '1973-07-16', 'Việt Nam', 'Lịch sử Đảng', 'Úc', 1995),
('T59458', 'Deon Castle', 'Tiến sĩ', '1972-09-13', 'Việt Nam', 'Kĩ Thuật Điện Và Máy Tính', 'Úc', 1994),
('T96917', 'Abel Eddy', 'Tiến sĩ', '1981-07-04', 'Việt Nam', 'Lịch sử Đảng', 'Hàn Quốc', 2003),
('T93318', 'Manie Wahl', 'Tiến sĩ', '1972-07-13', 'Việt Nam', 'Kỹ Thuật Phần Mềm', 'Anh', 1994),
('T46158', 'Kristel Duncan', 'Tiến sĩ', '1972-11-09', 'Việt Nam', 'Lịch sử Đảng', 'Việt Nam', 1994),
('T72135', 'Bernardine Edmonds', 'Tiến sĩ', '1974-02-27', 'Việt Nam', 'Triết Học', 'Singapore', 1996),
('T79558', 'Abram Waller', 'Thạc sĩ', '1970-01-04', 'Việt Nam', 'Công Nghệ Thông Tin', 'Mỹ', 1992),
('T18578', 'Aubrey Abernathy', 'Cử nhân', '1978-05-03', 'Việt Nam', 'Lịch sử Đảng', 'Nga', 2000),
('T67488', 'Ian Link', 'Cử nhân', '1972-07-15', 'Việt Nam', 'Toán - Tin học', 'Mỹ', 1994),
('T28601', 'Danille Willey', 'Tiến sĩ', '1979-03-31', 'Việt Nam', 'Lịch sử Đảng', 'Hàn Quốc', 2001),
('T21434', 'Hugh Rubio', 'Thạc sĩ', '1970-01-08', 'Việt Nam', 'Triết Học', 'Mỹ', 1992),
('T61299', 'Amanda Hawk', 'Cử nhân', '1974-12-12', 'Việt Nam', 'Công nghệ thực phẩm', 'Nga', 1996),
('T08336', 'Dave Alston', 'Cử nhân', '1971-09-02', 'Việt Nam', 'Kĩ Thuật Điện Và Máy Tính', 'Úc', 1993),
('T82446', 'Junko Godwin', 'Cử nhân', '1970-01-31', 'Việt Nam', 'Kỹ Thuật Phần Mềm', 'Việt Nam', 1992),
('T27468', 'Shantelle Abel', 'Tiến sĩ', '1971-07-23', 'Việt Nam', 'Kỹ Thuật Phần Mềm', 'Đài Loan', 1993),
('T79149', 'Janette Turner', 'Tiến sĩ', '1976-01-18', 'Việt Nam', 'Lịch sử Đảng', 'Anh', 1998),
('T54544', 'Samuel Anders', 'Cử nhân', '1980-07-03', 'Việt Nam', 'Lịch sử Đảng', 'Đài Loan', 2002),
('T80977', 'Narcisa Guillory', 'Tiến sĩ', '1970-03-03', 'Việt Nam', 'Mạng Máy Tính', 'Đài Loan', 1992),
('T84890', 'Neal Burris', 'Thạc sĩ', '1970-01-09', 'Việt Nam', 'Mạng Máy Tính', 'Đài Loan', 1992),
('T25267', 'Edwina Bellamy', 'Thạc sĩ', '1979-12-25', 'Việt Nam', 'Mạng Máy Tính', 'Anh', 2001),
('T72487', 'Florence Ackerman', 'Tiến sĩ', '1971-05-13', 'Việt Nam', 'Toán - Tin học', 'Singapore', 1993),
('T62531', 'Alphonso Wyatt', 'Tiến sĩ', '1971-11-14', 'Việt Nam', 'Công nghệ thực phẩm', 'Nga', 1993),
('T10426', 'Adam Cohen', 'Cử nhân', '1970-01-02', 'Việt Nam', 'Khoa Học Máy Tính', 'Hàn Quốc', 1992),
('T19399', 'Harland Furr', 'Tiến sĩ', '1981-10-18', 'Việt Nam', 'Công Nghệ Thông Tin', 'Hàn Quốc', 2003),
('T01105', 'Corey Jolley', 'Thạc sĩ', '1972-05-28', 'Việt Nam', 'Toán - Tin học', 'Đài Loan', 1994),
('T50441', 'Lelia Valencia', 'Cử nhân', '1970-01-01', 'Việt Nam', 'Khoa Học Máy Tính', 'Singapore', 1992),
('T47877', 'Seymour Addison', 'Tiến sĩ', '1972-02-10', 'Việt Nam', 'Công Nghệ Thông Tin', 'Úc', 1994),
('T56501', 'Kelsi Freitas', 'Tiến sĩ', '1975-03-04', 'Việt Nam', 'Mạng Máy Tính', 'Anh', 1997),
('T11650', 'Alejandro Rawls', 'Cử nhân', '1980-11-21', 'Việt Nam', 'Kĩ Thuật Điện Và Máy Tính', 'Đài Loan', 2002),
('T62816', 'Bernie Chun', 'Cử nhân', '1972-06-17', 'Việt Nam', 'Khoa Học Máy Tính', 'Hàn Quốc', 1994),
('T08021', 'Issac Beers', 'Cử nhân', '1973-06-09', 'Việt Nam', 'Công nghệ thực phẩm', 'Việt Nam', 1995),
('T81791', 'Antone Maclean', 'Thạc sĩ', '1980-05-03', 'Việt Nam', 'Khoa Học Máy Tính', 'Đài Loan', 2002),
('T33750', 'Karyl Adame', 'Thạc sĩ', '1980-02-08', 'Việt Nam', 'Công nghệ thực phẩm', 'Anh', 2002),
('T78223', 'Doug Pollard', 'Tiến sĩ', '1977-11-06', 'Việt Nam', 'Khoa Học Máy Tính', 'Úc', 1999),
('T62627', 'Garry Mahan', 'Cử nhân', '1978-05-19', 'Việt Nam', 'Kỹ Thuật Phần Mềm', 'Anh', 2000),
('T45759', 'Beula Creech', 'Cử nhân', '1970-01-02', 'Việt Nam', 'Triết Học', 'Anh', 1992),
('T37584', 'Kimberely Wilde', 'Thạc sĩ', '1970-01-27', 'Việt Nam', 'Kĩ Thuật Điện Và Máy Tính', 'Anh', 1992),
('T95044', 'Betsy Abney', 'Cử nhân', '1972-07-22', 'Việt Nam', 'Kĩ Thuật Điện Và Máy Tính', 'Singapore', 1994),
('T08637', 'Aida Batson', 'Thạc sĩ', '1970-03-29', 'Việt Nam', 'Kỹ Thuật Phần Mềm', 'Úc', 1992),
('T68000', 'Leandro Amato', 'Thạc sĩ', '1973-06-10', 'Việt Nam', 'Triết Học', 'Anh', 1995),
('T00576', 'Taisha Brower', 'Tiến sĩ', '1972-12-27', 'Việt Nam', 'Kỹ Thuật Phần Mềm', 'Anh', 1994);

--
-- Inserting data into table course_detail
--
INSERT INTO "course_detail"("teacher_id", "subject_id", "type") VALUES
('T92726', 'S39788', 'Lý thuyết'),
('T25267', 'S20783', 'Lý thuyết'),
('T27468', 'S55743', 'Lý thuyết'),
('T25267', 'S86297', 'Thực hành'),
('T00576', 'S73249', 'Thực hành'),
('T00576', 'S08951', 'Thực hành'),
('T25481', 'S82255', 'Lý thuyết'),
('T62694', 'S69376', 'Lý thuyết'),
('T59458', 'S76168', 'Thực hành'),
('T00576', 'S08384', 'Lý thuyết'),
('T79149', 'S76168', 'Thực hành'),
('T79149', 'S19236', 'Lý thuyết'),
('T56501', 'S06745', 'Lý thuyết'),
('T54544', 'S43923', 'Lý thuyết'),
('T54544', 'S73249', 'Thực hành'),
('T34225', 'S70435', 'Thực hành'),
('T80977', 'S13105', 'Lý thuyết'),
('T56501', 'S47546', 'Thực hành'),
('T11650', 'S59106', 'Lý thuyết'),
('T96917', 'S43923', 'Thực hành'),
('T71056', 'S73314', 'Thực hành'),
('T71056', 'S50975', 'Lý thuyết'),
('T25481', 'S56165', 'Lý thuyết'),
('T72487', 'S08384', 'Thực hành'),
